DateTime, Temperature (Celcius), Pressure (hPa))
2017-04-01 15:31:09 +0800, 21.808025, 1019.574402
2017-04-01 15:31:39 +0800, 21.811035, 1019.530884
2017-04-01 15:32:09 +0800, 21.809029, 1019.516724
2017-04-01 15:32:39 +0800, 21.814047, 1019.573792
2017-04-01 15:33:09 +0800, 21.816053, 1019.577209
2017-04-01 15:33:39 +0800, 21.808025, 1019.563599
2017-04-01 15:34:09 +0800, 21.803007, 1019.582214
2017-04-01 15:34:39 +0800, 21.804010, 1019.573059
2017-04-01 15:35:09 +0800, 21.798992, 1019.569946
2017-04-01 15:35:39 +0800, 21.795980, 1019.613586
2017-04-01 15:36:09 +0800, 21.793974, 1019.637085
2017-04-01 15:36:40 +0800, 21.795980, 1019.597290
2017-04-01 15:37:10 +0800, 21.793974, 1019.615479
2017-04-01 15:37:40 +0800, 21.794977, 1019.584839
2017-04-01 15:38:10 +0800, 21.786947, 1019.636108
2017-04-01 15:38:40 +0800, 21.791965, 1019.649902
2017-04-01 15:39:10 +0800, 21.785944, 1019.688416
2017-04-01 15:39:40 +0800, 21.774904, 1019.729248
2017-04-01 15:40:10 +0800, 21.771893, 1019.756653
2017-04-01 15:40:40 +0800, 21.764866, 1019.733887
2017-04-01 15:41:10 +0800, 21.767878, 1019.782227
2017-04-01 15:41:40 +0800, 21.765871, 1019.757202
2017-04-01 15:42:10 +0800, 21.768881, 1019.729919
2017-04-01 15:42:40 +0800, 21.766874, 1019.710327
2017-04-01 15:43:10 +0800, 21.764866, 1019.685364
2017-04-01 15:43:40 +0800, 21.767878, 1019.663330
2017-04-01 15:44:10 +0800, 21.766874, 1019.661682
2017-04-01 15:44:40 +0800, 21.763863, 1019.613342
2017-04-01 15:45:10 +0800, 21.764866, 1019.615051
2017-04-01 15:45:40 +0800, 21.756838, 1019.612366
2017-04-01 15:46:10 +0800, 21.751820, 1019.625549
2017-04-01 15:46:40 +0800, 21.749811, 1019.627502
2017-04-01 15:47:10 +0800, 21.739775, 1019.540344
2017-04-01 15:47:40 +0800, 21.728735, 1019.543335
2017-04-01 15:48:10 +0800, 21.725723, 1019.554504
2017-04-01 15:48:40 +0800, 21.728735, 1019.602722
2017-04-01 15:49:10 +0800, 21.727732, 1019.595642
2017-04-01 15:49:40 +0800, 21.719702, 1019.592957
2017-04-01 15:50:10 +0800, 21.709665, 1019.613770
2017-04-01 15:50:40 +0800, 21.706654, 1019.592529
2017-04-01 15:51:10 +0800, 21.704647, 1019.567627
2017-04-01 15:51:40 +0800, 21.701635, 1019.551697
2017-04-01 15:52:10 +0800, 21.705650, 1019.590881
2017-04-01 15:52:40 +0800, 21.700632, 1019.582336
2017-04-01 15:53:10 +0800, 21.699629, 1019.553650
2017-04-01 15:53:40 +0800, 21.694611, 1019.561279
2017-04-01 15:54:10 +0800, 21.690596, 1019.570801
2017-04-01 15:54:40 +0800, 21.690596, 1019.608521
2017-04-01 15:55:10 +0800, 21.689592, 1019.612244
2017-04-01 15:55:40 +0800, 21.682566, 1019.632935
2017-04-01 15:56:10 +0800, 21.672529, 1019.594421
2017-04-01 15:56:40 +0800, 21.670523, 1019.623291
2017-04-01 15:57:11 +0800, 21.668514, 1019.630737
2017-04-01 15:57:41 +0800, 21.667511, 1019.618286
2017-04-01 15:58:11 +0800, 21.671526, 1019.619690
2017-04-01 15:58:41 +0800, 21.666508, 1019.616638
2017-04-01 15:59:11 +0800, 21.664499, 1019.597046
2017-04-01 15:59:41 +0800, 21.665503, 1019.604065
2017-04-01 16:00:11 +0800, 21.663496, 1019.595276
2017-04-01 16:00:41 +0800, 21.667511, 1019.607422
2017-04-01 16:01:11 +0800, 21.660484, 1019.617249
2017-04-01 16:01:41 +0800, 21.662493, 1019.642212
2017-04-01 16:02:11 +0800, 21.665503, 1019.658081
2017-04-01 16:02:41 +0800, 21.671526, 1019.646667
2017-04-01 16:03:11 +0800, 21.673532, 1019.650024
2017-04-01 16:03:41 +0800, 21.675541, 1019.615601
2017-04-01 16:04:11 +0800, 21.673532, 1019.612244
2017-04-01 16:04:41 +0800, 21.676544, 1019.644348
2017-04-01 16:05:11 +0800, 21.675541, 1019.653381
2017-04-01 16:05:41 +0800, 21.674536, 1019.678711
2017-04-01 16:06:11 +0800, 21.673532, 1019.693237
2017-04-01 16:06:41 +0800, 21.666508, 1019.697632
2017-04-01 16:07:11 +0800, 21.656471, 1019.659119
2017-04-01 16:07:41 +0800, 21.649445, 1019.614807
2017-04-01 16:08:11 +0800, 21.645430, 1019.602661
2017-04-01 16:08:41 +0800, 21.640411, 1019.572754
2017-04-01 16:09:11 +0800, 21.643423, 1019.610168
2017-04-01 16:09:41 +0800, 21.643423, 1019.572327
2017-04-01 16:10:11 +0800, 21.636396, 1019.592896
2017-04-01 16:10:41 +0800, 21.630375, 1019.615051
2017-04-01 16:11:11 +0800, 21.635393, 1019.607361
2017-04-01 16:11:41 +0800, 21.645430, 1019.624268
2017-04-01 16:12:11 +0800, 21.648441, 1019.634766
2017-04-01 16:12:41 +0800, 21.653460, 1019.659424
2017-04-01 16:13:11 +0800, 21.657475, 1019.709351
2017-04-01 16:13:41 +0800, 21.658478, 1019.748840
2017-04-01 16:14:11 +0800, 21.655466, 1019.754578
2017-04-01 16:14:41 +0800, 21.651453, 1019.807190
2017-04-01 16:15:11 +0800, 21.654463, 1019.866272
2017-04-01 16:15:41 +0800, 21.643423, 1019.836853
2017-04-01 16:16:11 +0800, 21.634390, 1019.810791
2017-04-01 16:16:41 +0800, 21.632383, 1019.834351
2017-04-01 16:17:11 +0800, 21.633387, 1019.895508
2017-04-01 16:17:41 +0800, 21.631378, 1019.913635
2017-04-01 16:18:12 +0800, 21.636396, 1019.949158
2017-04-01 16:18:42 +0800, 21.643423, 1020.004211
2017-04-01 16:19:12 +0800, 21.646433, 1019.993103
2017-04-01 16:19:42 +0800, 21.652456, 1020.014038
2017-04-01 16:20:12 +0800, 21.654463, 1020.033691
2017-04-01 16:20:42 +0800, 21.670523, 1019.990540
2017-04-01 16:21:12 +0800, 21.679554, 1020.048889
2017-04-01 16:21:42 +0800, 21.675541, 1020.042114
2017-04-01 16:22:12 +0800, 21.680559, 1020.099182
2017-04-01 16:22:42 +0800, 21.674536, 1020.105286
2017-04-01 16:23:12 +0800, 21.672529, 1020.053284
2017-04-01 16:23:42 +0800, 21.667511, 1020.104248
2017-04-01 16:24:12 +0800, 21.661489, 1020.061584
2017-04-01 16:24:42 +0800, 21.660484, 1020.081482
2017-04-01 16:25:12 +0800, 21.657475, 1020.060303
2017-04-01 16:25:42 +0800, 21.657475, 1020.081970
2017-04-01 16:26:12 +0800, 21.657475, 1020.044067
2017-04-01 16:26:42 +0800, 21.658478, 1020.072754
2017-04-01 16:27:12 +0800, 21.651453, 1020.082581
2017-04-01 16:27:42 +0800, 21.649445, 1020.095398
2017-04-01 16:28:12 +0800, 21.644426, 1020.086853
2017-04-01 16:28:42 +0800, 21.643423, 1020.090698
2017-04-01 16:29:12 +0800, 21.637402, 1020.139832
2017-04-01 16:29:42 +0800, 21.634390, 1020.134766
2017-04-01 16:30:12 +0800, 21.632383, 1020.147522
2017-04-01 16:30:42 +0800, 21.623350, 1020.148438
2017-04-01 16:31:12 +0800, 21.624353, 1020.144775
2017-04-01 16:31:42 +0800, 21.619335, 1020.174072
2017-04-01 16:32:12 +0800, 21.613312, 1020.158508
2017-04-01 16:32:42 +0800, 21.611305, 1020.165894
2017-04-01 16:33:12 +0800, 21.610302, 1020.164185
2017-04-01 16:33:42 +0800, 21.610302, 1020.126404
2017-04-01 16:34:12 +0800, 21.603275, 1020.147034
2017-04-01 16:34:42 +0800, 21.597254, 1020.126038
2017-04-01 16:35:12 +0800, 21.589224, 1020.177307
2017-04-01 16:35:42 +0800, 21.580193, 1020.183655
2017-04-01 16:36:12 +0800, 21.571159, 1020.190002
2017-04-01 16:36:42 +0800, 21.569151, 1020.202820
2017-04-01 16:37:12 +0800, 21.572163, 1020.283508
2017-04-01 16:37:42 +0800, 21.575172, 1020.202148
2017-04-01 16:38:12 +0800, 21.570154, 1020.204529
2017-04-01 16:38:43 +0800, 21.570154, 1020.253113
2017-04-01 16:39:13 +0800, 21.563129, 1020.278931
2017-04-01 16:39:43 +0800, 21.563129, 1020.322083
2017-04-01 16:40:13 +0800, 21.556103, 1020.342590
2017-04-01 16:40:43 +0800, 21.546066, 1020.369019
2017-04-01 16:41:13 +0800, 21.542051, 1020.383789
2017-04-01 16:41:43 +0800, 21.545063, 1020.388855
2017-04-01 16:42:13 +0800, 21.540045, 1020.418274
2017-04-01 16:42:43 +0800, 21.539042, 1020.384094
2017-04-01 16:43:13 +0800, 21.537033, 1020.375305
2017-04-01 16:43:43 +0800, 21.528002, 1020.387085
2017-04-01 16:44:13 +0800, 21.512945, 1020.437256
2017-04-01 16:44:43 +0800, 21.502909, 1020.458130
2017-04-01 16:45:13 +0800, 21.495884, 1020.397583
2017-04-01 16:45:43 +0800, 21.500902, 1020.449219
2017-04-01 16:46:13 +0800, 21.493876, 1020.469788
2017-04-01 16:46:43 +0800, 21.489862, 1020.463013
2017-04-01 16:47:13 +0800, 21.493876, 1020.502197
2017-04-01 16:47:43 +0800, 21.493876, 1020.529114
2017-04-01 16:48:13 +0800, 21.494881, 1020.503784
2017-04-01 16:48:43 +0800, 21.495884, 1020.456909
2017-04-01 17:07:35 +0800, 22.259678, 1020.530701
2017-04-01 17:08:06 +0800, 22.040876, 1020.566711
2017-04-01 17:08:36 +0800, 21.887314, 1020.550659
2017-04-01 17:09:06 +0800, 21.795980, 1020.558655
2017-04-01 17:09:36 +0800, 21.716690, 1020.527283
2017-04-01 17:10:06 +0800, 21.664499, 1020.563416
2017-04-01 17:10:36 +0800, 21.626360, 1020.574707
2017-04-01 17:11:06 +0800, 21.600266, 1020.568359
2017-04-01 17:11:36 +0800, 21.561123, 1020.561707
2017-04-01 17:12:06 +0800, 21.543056, 1020.569031
2017-04-01 17:12:36 +0800, 21.528002, 1020.543640
2017-04-01 17:13:06 +0800, 21.513950, 1020.595459
2017-04-01 17:13:36 +0800, 21.507927, 1020.606873
2017-04-01 17:14:06 +0800, 21.499899, 1020.609436
2017-04-01 17:14:36 +0800, 21.482836, 1020.618469
2017-04-01 17:15:06 +0800, 21.474806, 1020.637268
2017-04-01 17:15:36 +0800, 21.468784, 1020.686462
2017-04-01 17:16:06 +0800, 21.467781, 1020.668640
2017-04-01 17:16:36 +0800, 21.465773, 1020.670654
2017-04-01 17:17:06 +0800, 21.468784, 1020.681152
2017-04-01 17:17:36 +0800, 21.469788, 1020.677429
2017-04-01 17:18:06 +0800, 21.471796, 1020.686218
2017-04-01 17:18:36 +0800, 21.460754, 1020.689148
2017-04-01 17:19:06 +0800, 21.458748, 1020.707397
2017-04-01 17:19:36 +0800, 21.453730, 1020.704224
2017-04-01 17:20:06 +0800, 21.449715, 1020.740662
2017-04-01 17:20:36 +0800, 21.452726, 1020.767334
2017-04-01 17:21:06 +0800, 21.453730, 1020.779907
2017-04-01 17:21:36 +0800, 21.443693, 1020.827515
2017-04-01 17:22:06 +0800, 21.440681, 1020.790283
2017-04-01 17:22:36 +0800, 21.428638, 1020.796875
2017-04-01 17:23:06 +0800, 21.429642, 1020.847107
2017-04-01 17:23:36 +0800, 21.432653, 1020.846680
2017-04-01 17:24:06 +0800, 21.429642, 1020.879395
2017-04-01 17:24:37 +0800, 21.428638, 1020.899414
2017-04-01 17:25:07 +0800, 21.423620, 1020.885498
2017-04-01 17:25:37 +0800, 21.419605, 1020.867920
2017-04-01 17:26:07 +0800, 21.420609, 1020.869629
2017-04-01 17:26:37 +0800, 21.415590, 1020.877319
2017-04-01 17:27:07 +0800, 21.413584, 1020.927917
2017-04-01 17:27:37 +0800, 21.407560, 1020.934021
2017-04-01 17:28:07 +0800, 21.400536, 1020.948975
2017-04-01 17:28:37 +0800, 21.393509, 1020.964233
2017-04-01 17:29:07 +0800, 21.386484, 1020.957703
2017-04-01 17:29:37 +0800, 21.381466, 1020.997681
2017-04-01 17:30:07 +0800, 21.379457, 1020.994385
2017-04-01 17:30:37 +0800, 21.385481, 1020.977600
2017-04-01 17:31:07 +0800, 21.386484, 1020.957703
2017-04-01 17:31:37 +0800, 21.392506, 1021.032654
2017-04-01 17:32:07 +0800, 21.393509, 1020.991211
2017-04-01 17:32:37 +0800, 21.392506, 1020.989502
2017-04-01 17:33:07 +0800, 21.393509, 1021.012878
2017-04-01 17:33:37 +0800, 21.394514, 1021.009094
2017-04-01 17:34:07 +0800, 21.409569, 1021.061523
2017-04-01 17:34:37 +0800, 21.415590, 1021.049988
2017-04-01 17:35:07 +0800, 21.422615, 1021.061890
2017-04-01 17:35:37 +0800, 21.411575, 1021.097290
2017-04-01 17:36:07 +0800, 21.392506, 1021.124329
2017-04-01 17:36:37 +0800, 21.374439, 1021.120850
2017-04-01 17:37:07 +0800, 21.368418, 1021.143005
2017-04-01 17:37:37 +0800, 21.363400, 1021.161560
2017-04-01 17:38:07 +0800, 21.357378, 1021.167542
2017-04-01 17:38:37 +0800, 21.350351, 1021.171936
2017-04-01 17:39:07 +0800, 21.341318, 1021.194458
2017-04-01 17:39:37 +0800, 21.337305, 1021.220032
2017-04-01 17:40:07 +0800, 21.333290, 1021.202454
2017-04-01 17:40:37 +0800, 21.323254, 1021.223267
2017-04-01 17:41:07 +0800, 21.318235, 1021.209412
2017-04-01 17:41:37 +0800, 21.323254, 1021.190979
2017-04-01 17:42:07 +0800, 21.325260, 1021.216003
2017-04-01 17:42:37 +0800, 21.328272, 1021.210266
2017-04-01 17:43:07 +0800, 21.326263, 1021.228455
2017-04-01 17:43:37 +0800, 21.311209, 1021.186768
2017-04-01 17:44:07 +0800, 21.310205, 1021.217346
2017-04-01 17:44:37 +0800, 21.310205, 1021.233643
2017-04-01 17:45:07 +0800, 21.308197, 1021.208679
2017-04-01 17:45:38 +0800, 21.314220, 1021.234985
2017-04-01 17:46:08 +0800, 21.304184, 1021.228760
2017-04-01 17:46:38 +0800, 21.297157, 1021.200684
2017-04-01 17:47:08 +0800, 21.298161, 1021.240173
2017-04-01 17:47:38 +0800, 21.288124, 1021.228699
2017-04-01 17:48:08 +0800, 21.279091, 1021.218872
2017-04-01 17:48:38 +0800, 21.271063, 1021.205261
2017-04-01 17:49:08 +0800, 21.264036, 1021.258179
2017-04-01 17:49:38 +0800, 21.265039, 1021.254456
2017-04-01 17:50:08 +0800, 21.260021, 1021.272888
2017-04-01 17:50:38 +0800, 21.251993, 1021.243103
2017-04-01 17:51:08 +0800, 21.254000, 1021.251953
2017-04-01 17:51:38 +0800, 21.252996, 1021.277161
2017-04-01 17:52:08 +0800, 21.251993, 1021.302490
2017-04-01 17:52:38 +0800, 21.246975, 1021.299377
2017-04-01 17:53:08 +0800, 21.240952, 1021.310852
2017-04-01 17:53:38 +0800, 21.236938, 1021.331055
2017-04-01 17:54:08 +0800, 21.240952, 1021.359436
2017-04-01 17:54:38 +0800, 21.237942, 1021.348938
2017-04-01 17:55:08 +0800, 21.234930, 1021.365417
2017-04-01 17:55:38 +0800, 21.240952, 1021.380920
2017-04-01 17:56:08 +0800, 21.246975, 1021.412659
2017-04-01 17:56:38 +0800, 21.236938, 1021.374207
2017-04-01 17:57:08 +0800, 21.242960, 1021.395142
2017-04-01 17:57:38 +0800, 21.240952, 1021.424133
2017-04-01 17:58:08 +0800, 21.236938, 1021.449707
2017-04-01 17:58:38 +0800, 21.240952, 1021.440369
2017-04-01 17:59:08 +0800, 21.233927, 1021.466248
2017-04-01 17:59:38 +0800, 21.220879, 1021.508911
2017-04-01 18:00:08 +0800, 21.208836, 1021.510193
2017-04-01 18:00:38 +0800, 21.203817, 1021.512390
2017-04-01 18:01:08 +0800, 21.210842, 1021.535156
2017-04-01 18:01:38 +0800, 21.205824, 1021.510437
2017-04-01 18:02:08 +0800, 21.211845, 1021.569275
2017-04-01 18:02:38 +0800, 21.206827, 1021.522949
2017-04-01 18:03:08 +0800, 21.207832, 1021.540833
2017-04-01 18:03:38 +0800, 21.198799, 1021.536316
2017-04-01 18:04:08 +0800, 21.193781, 1021.544128
2017-04-01 18:04:38 +0800, 21.194784, 1021.529480
2017-04-01 18:05:08 +0800, 21.192776, 1021.628601
2017-04-01 18:05:38 +0800, 21.188763, 1021.594910
2017-04-01 18:06:09 +0800, 21.199802, 1021.602783
2017-04-01 18:06:39 +0800, 21.206827, 1021.598450
2017-04-01 18:07:09 +0800, 21.206827, 1021.620056
2017-04-01 18:07:39 +0800, 21.204821, 1021.600464
2017-04-01 18:08:09 +0800, 21.216864, 1021.620850
2017-04-01 18:08:39 +0800, 21.219875, 1021.625916
2017-04-01 18:09:09 +0800, 21.210842, 1021.626770
2017-04-01 18:09:39 +0800, 21.206827, 1021.647034
2017-04-01 18:10:09 +0800, 21.200806, 1021.636780
2017-04-01 18:10:39 +0800, 21.204821, 1021.632812
2017-04-01 18:11:09 +0800, 21.208836, 1021.645081
2017-04-01 18:11:39 +0800, 21.217869, 1021.627930
2017-04-01 18:12:09 +0800, 21.226902, 1021.637878
2017-04-01 18:12:39 +0800, 21.239948, 1021.605957
2017-04-01 18:13:09 +0800, 21.251993, 1021.615356
2017-04-01 18:13:39 +0800, 21.277084, 1021.625610
2017-04-01 18:14:09 +0800, 21.290133, 1021.658386
2017-04-01 18:14:39 +0800, 21.301172, 1021.639160
2017-04-01 18:15:09 +0800, 21.327267, 1021.618591
2017-04-01 18:15:39 +0800, 21.339312, 1021.633606
2017-04-01 18:16:09 +0800, 21.355370, 1021.655273
2017-04-01 18:16:39 +0800, 21.369421, 1021.668274
2017-04-01 18:17:09 +0800, 21.379457, 1021.696045
2017-04-01 18:17:39 +0800, 21.402542, 1021.718933
2017-04-01 18:18:09 +0800, 21.420609, 1021.690002
2017-04-01 18:18:39 +0800, 21.435663, 1021.704712
2017-04-01 18:19:09 +0800, 21.455736, 1021.663025
2017-04-01 18:19:39 +0800, 21.470793, 1021.677734
2017-04-01 18:20:09 +0800, 21.480829, 1021.673035
2017-04-01 18:20:39 +0800, 21.494881, 1021.648193
2017-04-01 18:21:09 +0800, 21.501905, 1021.654663
2017-04-01 18:21:39 +0800, 21.503912, 1021.631104
2017-04-01 18:22:09 +0800, 21.516960, 1021.631592
2017-04-01 18:22:39 +0800, 21.525993, 1021.652222
2017-04-01 18:23:09 +0800, 21.530008, 1021.664307
2017-04-01 18:23:39 +0800, 21.537033, 1021.676208
2017-04-01 18:24:09 +0800, 21.550081, 1021.676758
2017-04-01 18:24:39 +0800, 21.553093, 1021.714233
2017-04-01 18:25:09 +0800, 21.553093, 1021.719604
2017-04-01 18:25:39 +0800, 21.552090, 1021.728699
2017-04-01 18:26:09 +0800, 21.552090, 1021.760986
2017-04-01 18:26:40 +0800, 21.549078, 1021.766785
2017-04-01 18:27:10 +0800, 21.546066, 1021.777893
2017-04-01 18:27:40 +0800, 21.546066, 1021.745361
2017-04-01 18:28:10 +0800, 21.549078, 1021.739746
2017-04-01 18:28:40 +0800, 21.543056, 1021.756592
2017-04-01 18:29:10 +0800, 21.554096, 1021.742859
2017-04-01 18:29:40 +0800, 21.554096, 1021.742920
2017-04-01 18:30:10 +0800, 21.551085, 1021.716187
2017-04-01 18:30:40 +0800, 21.554096, 1021.732056
2017-04-01 18:31:10 +0800, 21.555099, 1021.701355
2017-04-01 18:31:40 +0800, 21.562126, 1021.707703
2017-04-01 18:32:10 +0800, 21.563129, 1021.698669
2017-04-01 18:32:40 +0800, 21.555099, 1021.690491
2017-04-01 18:33:10 +0800, 21.552090, 1021.701721
2017-04-01 18:33:40 +0800, 21.545063, 1021.695190
2017-04-01 18:34:10 +0800, 21.535027, 1021.705261
2017-04-01 18:34:40 +0800, 21.529005, 1021.700378
2017-04-01 18:35:10 +0800, 21.528002, 1021.725830
2017-04-01 18:35:40 +0800, 21.528002, 1021.736572
2017-04-01 18:36:10 +0800, 21.526997, 1021.740295
2017-04-01 18:36:40 +0800, 21.520975, 1021.751709
2017-04-01 18:37:10 +0800, 21.508932, 1021.720642
2017-04-01 18:37:40 +0800, 21.500902, 1021.739319
2017-04-01 18:38:10 +0800, 21.491869, 1021.761841
2017-04-01 18:38:40 +0800, 21.496887, 1021.748779
2017-04-01 18:39:10 +0800, 21.505920, 1021.758606
2017-04-01 18:39:40 +0800, 21.520975, 1021.757202
2017-04-01 18:40:10 +0800, 21.546066, 1021.713074
2017-04-01 18:40:40 +0800, 21.568148, 1021.712646
2017-04-01 18:41:10 +0800, 21.581196, 1021.686157
2017-04-01 18:41:40 +0800, 21.580193, 1021.662781
2017-04-01 18:42:10 +0800, 21.569151, 1021.687378
2017-04-01 18:42:40 +0800, 21.563129, 1021.660889
2017-04-01 18:43:10 +0800, 21.557108, 1021.666931
2017-04-01 18:43:40 +0800, 21.542051, 1021.695496
2017-04-01 18:44:10 +0800, 21.537033, 1021.730286
2017-04-01 18:44:40 +0800, 21.528002, 1021.747375
2017-04-01 18:45:10 +0800, 21.519972, 1021.760864
2017-04-01 18:45:40 +0800, 21.508932, 1021.780029
2017-04-01 18:46:10 +0800, 21.502909, 1021.812927
2017-04-01 18:46:40 +0800, 21.495884, 1021.827942
2017-04-01 18:47:10 +0800, 21.492872, 1021.812195
2017-04-01 18:47:40 +0800, 21.490866, 1021.808777
2017-04-01 18:48:11 +0800, 21.487854, 1021.830688
2017-04-01 18:48:41 +0800, 21.484842, 1021.830933
2017-04-01 18:49:11 +0800, 21.480829, 1021.818787
2017-04-01 18:49:41 +0800, 21.478821, 1021.836853
2017-04-01 18:50:11 +0800, 21.476814, 1021.817322
2017-04-01 18:50:41 +0800, 21.479824, 1021.827820
2017-04-01 18:51:11 +0800, 21.478821, 1021.847778
2017-04-01 18:51:41 +0800, 21.494881, 1021.864075
2017-04-01 18:52:11 +0800, 21.508932, 1021.817749
2017-04-01 18:52:41 +0800, 21.520975, 1021.865051
2017-04-01 18:53:11 +0800, 21.519972, 1021.863342
2017-04-01 18:53:41 +0800, 21.524990, 1021.893494
2017-04-01 18:54:11 +0800, 21.541048, 1021.893616
2017-04-01 18:54:41 +0800, 21.547071, 1021.887451
2017-04-01 18:55:11 +0800, 21.540045, 1021.891907
2017-04-01 18:55:41 +0800, 21.542051, 1021.895264
2017-04-01 18:56:11 +0800, 21.545063, 1021.927246
2017-04-01 18:56:41 +0800, 21.548075, 1021.916138
2017-04-01 18:57:11 +0800, 21.553093, 1021.913879
2017-04-01 18:57:41 +0800, 21.568148, 1021.923157
2017-04-01 18:58:11 +0800, 21.585211, 1021.952026
2017-04-01 18:58:41 +0800, 21.605284, 1021.948181
2017-04-01 18:59:11 +0800, 21.611305, 1021.947571
2017-04-01 18:59:41 +0800, 21.629372, 1021.945740
2017-04-01 19:00:11 +0800, 21.649445, 1021.995850
2017-04-01 19:00:41 +0800, 21.656471, 1022.007690
2017-04-01 19:01:11 +0800, 21.665503, 1022.028381
2017-04-01 19:01:41 +0800, 21.674536, 1022.070618
2017-04-01 19:02:11 +0800, 21.682566, 1022.078796
2017-04-01 19:02:41 +0800, 21.694611, 1022.109863
2017-04-01 19:03:11 +0800, 21.704647, 1022.143127
2017-04-01 19:03:41 +0800, 21.712675, 1022.135071
2017-04-01 19:04:11 +0800, 21.716690, 1022.125671
2017-04-01 19:04:41 +0800, 21.715687, 1022.161743
2017-04-01 19:05:11 +0800, 21.719702, 1022.152344
2017-04-01 19:05:41 +0800, 21.733753, 1022.159851
2017-04-01 19:06:11 +0800, 21.747805, 1022.156616
2017-04-01 19:06:41 +0800, 21.762859, 1022.138916
2017-04-01 19:07:11 +0800, 21.779922, 1022.156921
2017-04-01 19:07:41 +0800, 21.784941, 1022.138428
2017-04-01 19:08:11 +0800, 21.791965, 1022.112366
2017-04-01 19:08:41 +0800, 21.804010, 1022.111267
2017-04-01 19:09:12 +0800, 21.812038, 1022.114014
2017-04-01 19:09:42 +0800, 21.810032, 1022.116028
2017-04-01 19:10:12 +0800, 21.811035, 1022.090637
2017-04-01 19:10:42 +0800, 21.811035, 1022.058289
2017-04-01 19:11:12 +0800, 21.805014, 1022.064270
2017-04-01 19:11:42 +0800, 21.802002, 1022.043091
2017-04-01 19:12:12 +0800, 21.799995, 1022.018127
2017-04-01 19:12:42 +0800, 21.804010, 1022.035645
2017-04-01 19:13:12 +0800, 21.821072, 1022.015991
2017-04-01 19:13:42 +0800, 21.828098, 1021.968384
2017-04-01 19:14:12 +0800, 21.829102, 1022.029541
2017-04-01 19:14:42 +0800, 21.830105, 1022.047363
2017-04-01 19:15:12 +0800, 21.829102, 1022.083435
2017-04-01 19:15:42 +0800, 21.823080, 1022.073364
2017-04-01 19:16:12 +0800, 21.824083, 1022.112854
2017-04-01 19:16:42 +0800, 21.822077, 1022.114868
2017-04-01 19:17:12 +0800, 21.823080, 1022.094971
2017-04-01 19:17:42 +0800, 21.817059, 1022.090149
2017-04-01 19:18:12 +0800, 21.816053, 1022.099243
2017-04-01 19:18:42 +0800, 21.818062, 1022.113403
2017-04-01 19:19:12 +0800, 21.819065, 1022.120544
2017-04-01 19:19:42 +0800, 21.825087, 1022.103638
2017-04-01 19:20:12 +0800, 21.819065, 1022.115173
2017-04-01 19:20:42 +0800, 21.820068, 1022.149292
2017-04-01 19:21:12 +0800, 21.817059, 1022.122559
2017-04-01 19:21:42 +0800, 21.814047, 1022.133606
2017-04-01 19:22:12 +0800, 21.820068, 1022.122253
2017-04-01 19:22:42 +0800, 21.826090, 1022.094604
2017-04-01 19:23:12 +0800, 21.835123, 1022.104492
2017-04-01 19:23:42 +0800, 21.857204, 1022.087708
2017-04-01 19:24:12 +0800, 21.862223, 1022.101624
2017-04-01 19:24:42 +0800, 21.865234, 1022.068909
2017-04-01 19:25:12 +0800, 21.866238, 1022.108398
2017-04-01 19:25:42 +0800, 21.862223, 1022.112488
2017-04-01 19:26:12 +0800, 21.857204, 1022.120117
2017-04-01 19:26:42 +0800, 21.851183, 1022.104614
2017-04-01 19:27:12 +0800, 21.852186, 1022.133301
2017-04-01 19:27:42 +0800, 21.846165, 1022.144714
2017-04-01 19:28:13 +0800, 21.843153, 1022.150452
2017-04-01 19:28:43 +0800, 21.837132, 1022.124023
2017-04-01 19:29:13 +0800, 21.836128, 1022.181763
2017-04-01 19:29:43 +0800, 21.832113, 1022.169617
2017-04-01 19:30:13 +0800, 21.831110, 1022.151672
2017-04-01 19:30:43 +0800, 21.837132, 1022.178101
2017-04-01 19:31:13 +0800, 21.840141, 1022.210205
2017-04-01 19:31:43 +0800, 21.838135, 1022.217590
2017-04-01 19:32:13 +0800, 21.841146, 1022.190308
2017-04-01 19:32:43 +0800, 21.846165, 1022.198730
2017-04-01 19:33:13 +0800, 21.845161, 1022.159302
2017-04-01 19:33:43 +0800, 21.840141, 1022.177734
2017-04-01 19:34:13 +0800, 21.843153, 1022.155823
2017-04-01 19:34:43 +0800, 21.847168, 1022.216614
2017-04-01 19:35:13 +0800, 21.846165, 1022.171692
2017-04-01 19:35:43 +0800, 21.854193, 1022.169067
2017-04-01 19:36:13 +0800, 21.855198, 1022.154541
2017-04-01 19:36:43 +0800, 21.854193, 1022.147461
2017-04-01 19:37:13 +0800, 21.848171, 1022.158936
2017-04-01 19:37:43 +0800, 21.857204, 1022.136353
2017-04-01 19:38:13 +0800, 21.855198, 1022.149109
2017-04-01 19:38:43 +0800, 21.861219, 1022.143188
2017-04-01 19:39:13 +0800, 21.859211, 1022.155884
2017-04-01 19:39:43 +0800, 21.862223, 1022.134033
2017-04-01 19:40:13 +0800, 21.867241, 1022.164062
2017-04-01 19:40:43 +0800, 21.866238, 1022.167847
2017-04-01 19:41:13 +0800, 21.870253, 1022.163818
2017-04-01 19:41:43 +0800, 21.869249, 1022.194580
