DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 19:24:53 +0800, 21.066315, 1025.552490
2017-03-26 19:25:24 +0800, 21.083378, 1025.532959
2017-03-26 19:25:54 +0800, 21.089399, 1025.505493
2017-03-26 19:26:24 +0800, 21.101442, 1025.541992
2017-03-26 19:26:54 +0800, 21.111481, 1025.559082
2017-03-26 19:27:24 +0800, 21.111481, 1025.515991
2017-03-26 19:27:54 +0800, 21.113487, 1025.540894
2017-03-26 19:28:24 +0800, 21.117502, 1025.531494
2017-03-26 19:28:54 +0800, 21.121517, 1025.511230
2017-03-26 19:29:24 +0800, 21.122520, 1025.539917
2017-03-26 19:29:54 +0800, 21.121517, 1025.549072
2017-03-26 19:30:24 +0800, 21.122520, 1025.556152
2017-03-26 19:30:54 +0800, 21.133560, 1025.574951
2017-03-26 19:31:24 +0800, 21.133560, 1025.569458
2017-03-26 19:31:54 +0800, 21.127539, 1025.580933
2017-03-26 19:32:24 +0800, 21.126535, 1025.606201
2017-03-26 19:32:54 +0800, 21.136572, 1025.612427
2017-03-26 19:33:24 +0800, 21.131554, 1025.593018
2017-03-26 19:33:54 +0800, 21.132557, 1025.583984
2017-03-26 19:34:24 +0800, 21.135569, 1025.578369
2017-03-26 19:34:54 +0800, 21.141590, 1025.620972
2017-03-26 19:35:24 +0800, 21.137575, 1025.597900
2017-03-26 19:35:54 +0800, 21.137575, 1025.614136
2017-03-26 19:36:24 +0800, 21.135569, 1025.616089
2017-03-26 19:36:54 +0800, 21.118505, 1025.570923
2017-03-26 19:37:24 +0800, 21.097429, 1025.578369
2017-03-26 19:37:54 +0800, 21.090403, 1025.571899
2017-03-26 19:38:24 +0800, 21.078360, 1025.599976
2017-03-26 19:38:54 +0800, 21.078360, 1025.594482
2017-03-26 19:39:24 +0800, 21.075348, 1025.583984
2017-03-26 19:39:54 +0800, 21.071333, 1025.587891
2017-03-26 19:40:24 +0800, 21.066315, 1025.638916
2017-03-26 19:40:54 +0800, 21.057281, 1025.607300
2017-03-26 19:41:24 +0800, 21.053267, 1025.632935
2017-03-26 19:41:54 +0800, 21.042227, 1025.619507
2017-03-26 19:42:24 +0800, 21.043230, 1025.659058
2017-03-26 19:42:54 +0800, 21.038212, 1025.628906
2017-03-26 19:43:24 +0800, 21.042227, 1025.689697
2017-03-26 19:43:54 +0800, 21.043230, 1025.691406
2017-03-26 19:44:24 +0800, 21.037209, 1025.713501
2017-03-26 19:44:54 +0800, 21.054272, 1025.731689
2017-03-26 19:45:24 +0800, 21.052263, 1025.722900
2017-03-26 19:45:55 +0800, 21.048248, 1025.732300
2017-03-26 19:46:25 +0800, 21.043230, 1025.756226
2017-03-26 19:46:55 +0800, 21.037209, 1025.762085
2017-03-26 19:47:25 +0800, 21.036205, 1025.755005
2017-03-26 19:47:55 +0800, 21.038212, 1025.758423
2017-03-26 19:48:25 +0800, 21.037209, 1025.799927
2017-03-26 19:48:55 +0800, 21.033194, 1025.803833
2017-03-26 19:49:25 +0800, 21.031187, 1025.816650
2017-03-26 19:49:55 +0800, 21.010111, 1025.867188
2017-03-26 19:50:25 +0800, 20.983011, 1025.837280
2017-03-26 19:50:55 +0800, 21.010111, 1025.899536
2017-03-26 19:51:25 +0800, 21.024160, 1025.901855
2017-03-26 19:51:55 +0800, 21.033194, 1025.846924
2017-03-26 19:52:25 +0800, 21.041224, 1025.876709
2017-03-26 19:52:55 +0800, 21.044235, 1025.892700
2017-03-26 19:53:25 +0800, 21.048248, 1025.888794
2017-03-26 19:53:55 +0800, 21.047245, 1025.881592
2017-03-26 19:54:25 +0800, 21.045238, 1025.905273
2017-03-26 19:54:55 +0800, 21.040220, 1025.858887
2017-03-26 19:55:25 +0800, 21.041224, 1025.941528
2017-03-26 19:55:55 +0800, 21.037209, 1025.891479
2017-03-26 19:56:25 +0800, 21.033194, 1025.857788
2017-03-26 19:56:55 +0800, 21.031187, 1025.827393
2017-03-26 19:57:25 +0800, 21.034199, 1025.870239
2017-03-26 19:57:55 +0800, 21.031187, 1025.859863
2017-03-26 19:58:25 +0800, 21.033194, 1025.852539
2017-03-26 19:58:55 +0800, 21.028175, 1025.876221
2017-03-26 19:59:25 +0800, 21.026169, 1025.856689
2017-03-26 19:59:55 +0800, 21.021151, 1025.831909
2017-03-26 20:00:25 +0800, 21.022154, 1025.866089
2017-03-26 20:00:55 +0800, 21.025166, 1025.903564
2017-03-26 20:01:25 +0800, 21.032190, 1025.926270
2017-03-26 20:01:55 +0800, 21.049253, 1025.971436
2017-03-26 20:02:25 +0800, 21.051260, 1025.996216
2017-03-26 20:02:55 +0800, 21.047245, 1025.984253
2017-03-26 20:03:25 +0800, 21.052263, 1026.030396
2017-03-26 20:03:55 +0800, 21.042227, 1026.045776
2017-03-26 20:04:25 +0800, 21.037209, 1026.031860
2017-03-26 20:04:55 +0800, 21.034199, 1026.042969
2017-03-26 20:05:25 +0800, 21.027172, 1026.041870
2017-03-26 20:05:55 +0800, 21.029179, 1026.034424
2017-03-26 20:06:26 +0800, 21.028175, 1025.994995
2017-03-26 20:06:56 +0800, 21.016132, 1025.996216
2017-03-26 20:07:26 +0800, 21.021151, 1026.004639
2017-03-26 20:07:56 +0800, 21.011114, 1025.992920
2017-03-26 20:08:26 +0800, 21.016132, 1025.985352
2017-03-26 20:08:56 +0800, 21.012117, 1025.994629
2017-03-26 20:09:26 +0800, 21.015129, 1026.010620
2017-03-26 20:09:56 +0800, 21.011114, 1026.057617
2017-03-26 20:10:26 +0800, 21.013121, 1026.061157
2017-03-26 20:10:56 +0800, 21.009106, 1026.102783
2017-03-26 20:11:26 +0800, 21.006096, 1026.086792
2017-03-26 20:11:56 +0800, 21.010111, 1026.142212
2017-03-26 20:12:26 +0800, 21.003084, 1026.135742
2017-03-26 20:12:56 +0800, 21.007099, 1026.201782
2017-03-26 20:13:26 +0800, 21.007099, 1026.228882
2017-03-26 20:13:56 +0800, 21.001078, 1026.256348
2017-03-26 20:14:26 +0800, 21.003084, 1026.302979
2017-03-26 20:14:56 +0800, 21.005091, 1026.338745
2017-03-26 20:15:26 +0800, 21.004087, 1026.347778
2017-03-26 20:15:56 +0800, 21.005091, 1026.354858
2017-03-26 20:16:26 +0800, 21.006096, 1026.351196
2017-03-26 20:16:56 +0800, 21.006096, 1026.302612
2017-03-26 20:17:26 +0800, 20.996059, 1026.296509
2017-03-26 20:17:56 +0800, 20.996059, 1026.280396
2017-03-26 20:18:26 +0800, 21.008102, 1026.306030
2017-03-26 20:18:56 +0800, 21.011114, 1026.278809
2017-03-26 20:19:26 +0800, 21.008102, 1026.257568
2017-03-26 20:19:56 +0800, 21.007099, 1026.261108
2017-03-26 20:20:26 +0800, 21.008102, 1026.289795
2017-03-26 20:20:56 +0800, 21.009106, 1026.291626
2017-03-26 20:21:26 +0800, 21.015129, 1026.269531
2017-03-26 20:21:56 +0800, 21.020147, 1026.288818
2017-03-26 20:22:26 +0800, 21.021151, 1026.301392
2017-03-26 20:22:56 +0800, 21.022154, 1026.313843
2017-03-26 20:23:26 +0800, 21.015129, 1026.323486
2017-03-26 20:23:56 +0800, 21.014124, 1026.289429
2017-03-26 20:24:26 +0800, 21.011114, 1026.257324
2017-03-26 20:24:56 +0800, 21.018139, 1026.253174
2017-03-26 20:25:27 +0800, 21.023157, 1026.196777
2017-03-26 20:25:57 +0800, 21.026169, 1026.164185
2017-03-26 20:26:27 +0800, 21.026169, 1026.137207
2017-03-26 20:26:57 +0800, 21.029179, 1026.099121
2017-03-26 20:27:27 +0800, 21.029179, 1026.066772
2017-03-26 20:27:57 +0800, 21.036205, 1026.067871
2017-03-26 20:28:27 +0800, 21.036205, 1026.094971
2017-03-26 20:28:57 +0800, 21.041224, 1026.092529
2017-03-26 20:29:27 +0800, 21.045238, 1026.093994
2017-03-26 20:29:57 +0800, 21.041224, 1026.097900
2017-03-26 20:30:27 +0800, 21.044235, 1026.108521
2017-03-26 20:30:57 +0800, 21.031187, 1026.118774
2017-03-26 20:31:27 +0800, 21.018139, 1026.145142
2017-03-26 20:31:57 +0800, 21.019142, 1026.141479
2017-03-26 20:32:27 +0800, 21.020147, 1026.153931
2017-03-26 20:32:57 +0800, 21.025166, 1026.184204
2017-03-26 20:33:27 +0800, 21.033194, 1026.170776
2017-03-26 20:33:57 +0800, 21.031187, 1026.151123
2017-03-26 20:34:27 +0800, 21.024160, 1026.155396
2017-03-26 20:34:57 +0800, 21.017136, 1026.197510
2017-03-26 20:35:27 +0800, 21.012117, 1026.210449
2017-03-26 20:35:57 +0800, 21.002081, 1026.258057
2017-03-26 20:36:27 +0800, 20.994051, 1026.260742
2017-03-26 20:36:57 +0800, 20.998066, 1026.321411
2017-03-26 20:37:27 +0800, 20.989033, 1026.338501
2017-03-26 20:37:57 +0800, 20.991041, 1026.320190
2017-03-26 20:38:27 +0800, 20.978996, 1026.310669
2017-03-26 20:38:57 +0800, 20.973978, 1026.339844
2017-03-26 20:39:27 +0800, 20.975985, 1026.321655
2017-03-26 20:39:57 +0800, 20.975985, 1026.337891
2017-03-26 20:40:27 +0800, 20.974981, 1026.379272
2017-03-26 20:40:57 +0800, 20.972975, 1026.359619
2017-03-26 20:41:27 +0800, 20.968960, 1026.396118
2017-03-26 20:41:57 +0800, 20.962938, 1026.401978
2017-03-26 20:42:27 +0800, 20.967957, 1026.442993
2017-03-26 20:42:57 +0800, 20.969963, 1026.440918
2017-03-26 20:43:27 +0800, 20.965948, 1026.466553
2017-03-26 20:43:57 +0800, 20.956917, 1026.445557
2017-03-26 20:44:27 +0800, 20.960930, 1026.468750
2017-03-26 20:44:57 +0800, 20.959927, 1026.456177
2017-03-26 20:45:27 +0800, 20.960930, 1026.452515
2017-03-26 20:45:58 +0800, 20.957920, 1026.479736
2017-03-26 20:46:28 +0800, 20.950893, 1026.478638
2017-03-26 20:46:58 +0800, 20.941860, 1026.495605
2017-03-26 20:47:28 +0800, 20.944872, 1026.538574
2017-03-26 20:47:58 +0800, 20.938850, 1026.544312
2017-03-26 20:48:28 +0800, 20.943869, 1026.601562
2017-03-26 20:48:58 +0800, 20.946878, 1026.612061
2017-03-26 20:49:28 +0800, 20.938850, 1026.630737
2017-03-26 20:49:58 +0800, 20.941860, 1026.635864
2017-03-26 20:50:28 +0800, 20.941860, 1026.646729
2017-03-26 20:50:58 +0800, 20.947884, 1026.640747
2017-03-26 20:51:28 +0800, 20.955912, 1026.654297
2017-03-26 20:51:58 +0800, 20.964945, 1026.637451
2017-03-26 20:52:28 +0800, 20.965948, 1026.612183
2017-03-26 20:52:58 +0800, 20.965948, 1026.633789
2017-03-26 20:53:28 +0800, 20.968960, 1026.633423
2017-03-26 20:53:58 +0800, 20.958923, 1026.578491
2017-03-26 20:54:28 +0800, 20.966953, 1026.559937
2017-03-26 20:54:58 +0800, 21.000072, 1026.583740
2017-03-26 20:55:28 +0800, 21.007099, 1026.590332
2017-03-26 20:55:58 +0800, 21.000072, 1026.626953
2017-03-26 20:56:28 +0800, 20.980000, 1026.603638
2017-03-26 20:56:58 +0800, 20.960930, 1026.582031
2017-03-26 20:57:28 +0800, 20.958923, 1026.557007
2017-03-26 20:57:58 +0800, 20.966953, 1026.581543
2017-03-26 20:58:28 +0800, 20.959927, 1026.585693
2017-03-26 20:58:58 +0800, 20.953905, 1026.580811
2017-03-26 20:59:28 +0800, 20.934835, 1026.575439
2017-03-26 20:59:58 +0800, 20.921787, 1026.564087
2017-03-26 21:00:28 +0800, 20.917772, 1026.605835
2017-03-26 21:00:58 +0800, 20.910748, 1026.599365
2017-03-26 21:01:28 +0800, 20.900711, 1026.625366
2017-03-26 21:01:58 +0800, 20.893684, 1026.618774
2017-03-26 21:02:28 +0800, 20.888666, 1026.647949
2017-03-26 21:02:58 +0800, 20.878630, 1026.625488
2017-03-26 21:03:28 +0800, 20.877626, 1026.629150
2017-03-26 21:03:58 +0800, 20.878630, 1026.636353
2017-03-26 21:04:28 +0800, 20.865583, 1026.625000
2017-03-26 21:04:58 +0800, 20.863575, 1026.632324
2017-03-26 21:05:28 +0800, 20.858557, 1026.618408
2017-03-26 21:05:58 +0800, 20.860565, 1026.632568
2017-03-26 21:06:29 +0800, 20.861568, 1026.650513
2017-03-26 21:06:59 +0800, 20.860565, 1026.702759
2017-03-26 21:07:29 +0800, 20.857553, 1026.681396
2017-03-26 21:07:59 +0800, 20.857553, 1026.697632
2017-03-26 21:08:29 +0800, 20.851532, 1026.665771
2017-03-26 21:08:59 +0800, 20.848520, 1026.709229
2017-03-26 21:09:29 +0800, 20.845510, 1026.677246
2017-03-26 21:09:59 +0800, 20.844505, 1026.675537
2017-03-26 21:10:29 +0800, 20.838484, 1026.692383
2017-03-26 21:10:59 +0800, 20.836477, 1026.699585
2017-03-26 21:11:29 +0800, 20.835472, 1026.708618
2017-03-26 21:11:59 +0800, 20.836477, 1026.742798
2017-03-26 21:12:29 +0800, 20.830454, 1026.754028
2017-03-26 21:12:59 +0800, 20.832462, 1026.773682
2017-03-26 21:13:29 +0800, 20.830454, 1026.748657
2017-03-26 21:13:59 +0800, 20.827444, 1026.770386
2017-03-26 21:14:29 +0800, 20.827444, 1026.770386
2017-03-26 21:14:59 +0800, 20.828447, 1026.788330
2017-03-26 21:15:29 +0800, 20.829451, 1026.773926
2017-03-26 21:15:59 +0800, 20.825436, 1026.745361
2017-03-26 21:16:29 +0800, 20.821423, 1026.738647
2017-03-26 21:16:59 +0800, 20.823429, 1026.725952
2017-03-26 21:17:29 +0800, 20.823429, 1026.704346
2017-03-26 21:17:59 +0800, 20.826441, 1026.682495
2017-03-26 21:18:29 +0800, 20.817408, 1026.688721
2017-03-26 21:18:59 +0800, 20.814396, 1026.656616
2017-03-26 21:19:29 +0800, 20.814396, 1026.597290
2017-03-26 21:19:59 +0800, 20.808374, 1026.570801
2017-03-26 21:20:29 +0800, 20.809378, 1026.578003
2017-03-26 21:20:59 +0800, 20.807371, 1026.558350
2017-03-26 21:21:29 +0800, 20.805363, 1026.576538
2017-03-26 21:21:59 +0800, 20.804359, 1026.569458
2017-03-26 21:22:29 +0800, 20.804359, 1026.564087
2017-03-26 21:22:59 +0800, 20.800344, 1026.589600
2017-03-26 21:23:29 +0800, 20.801348, 1026.607544
2017-03-26 21:23:59 +0800, 20.799341, 1026.609497
2017-03-26 21:24:29 +0800, 20.798338, 1026.613159
2017-03-26 21:24:59 +0800, 20.795326, 1026.661987
2017-03-26 21:25:29 +0800, 20.799341, 1026.663452
2017-03-26 21:25:59 +0800, 20.795326, 1026.710571
2017-03-26 21:26:29 +0800, 20.795326, 1026.694336
2017-03-26 21:27:00 +0800, 20.793320, 1026.728760
2017-03-26 21:27:30 +0800, 20.792316, 1026.726929
2017-03-26 21:28:00 +0800, 20.790308, 1026.750610
2017-03-26 21:28:30 +0800, 20.790308, 1026.750610
2017-03-26 21:29:00 +0800, 20.795326, 1026.742798
2017-03-26 21:29:30 +0800, 20.793320, 1026.701660
2017-03-26 21:30:00 +0800, 20.788301, 1026.650146
2017-03-26 21:30:30 +0800, 20.791311, 1026.606689
2017-03-26 21:31:00 +0800, 20.786293, 1026.608887
2017-03-26 21:31:30 +0800, 20.785290, 1026.542603
2017-03-26 21:32:00 +0800, 20.782280, 1026.564331
2017-03-26 21:32:30 +0800, 20.778265, 1026.541260
2017-03-26 21:33:00 +0800, 20.775253, 1026.552368
2017-03-26 21:33:30 +0800, 20.774250, 1026.545288
2017-03-26 21:34:00 +0800, 20.777260, 1026.609863
2017-03-26 21:34:30 +0800, 20.773247, 1026.635376
2017-03-26 21:35:00 +0800, 20.778265, 1026.681641
2017-03-26 21:35:30 +0800, 20.773247, 1026.683838
2017-03-26 21:36:00 +0800, 20.767223, 1026.689819
2017-03-26 21:36:30 +0800, 20.766220, 1026.709595
2017-03-26 21:37:00 +0800, 20.770235, 1026.705688
2017-03-26 21:37:30 +0800, 20.774250, 1026.707153
2017-03-26 21:38:00 +0800, 20.770235, 1026.705688
2017-03-26 21:38:30 +0800, 20.768229, 1026.718506
2017-03-26 21:39:00 +0800, 20.764214, 1026.657593
2017-03-26 21:39:30 +0800, 20.760199, 1026.634644
2017-03-26 21:40:00 +0800, 20.763210, 1026.623535
2017-03-26 21:40:30 +0800, 20.762205, 1026.600220
2017-03-26 21:41:00 +0800, 20.757187, 1026.553955
2017-03-26 21:41:30 +0800, 20.755180, 1026.528931
2017-03-26 21:42:00 +0800, 20.757187, 1026.537842
2017-03-26 21:42:30 +0800, 20.751165, 1026.543823
2017-03-26 21:43:00 +0800, 20.753174, 1026.574097
2017-03-26 21:43:30 +0800, 20.756184, 1026.552246
2017-03-26 21:44:00 +0800, 20.756184, 1026.562988
2017-03-26 21:44:30 +0800, 20.750162, 1026.526001
2017-03-26 21:45:00 +0800, 20.752169, 1026.513184
2017-03-26 21:45:30 +0800, 20.746147, 1026.492065
2017-03-26 21:46:00 +0800, 20.745144, 1026.463501
2017-03-26 21:46:30 +0800, 20.741129, 1026.472778
2017-03-26 21:47:00 +0800, 20.743135, 1026.465454
2017-03-26 21:47:31 +0800, 20.740126, 1026.460449
2017-03-26 21:48:01 +0800, 20.736111, 1026.475220
2017-03-26 21:48:31 +0800, 20.736111, 1026.523682
2017-03-26 21:49:01 +0800, 20.737114, 1026.530640
2017-03-26 21:49:31 +0800, 20.732096, 1026.532959
2017-03-26 21:50:01 +0800, 20.735107, 1026.592041
2017-03-26 21:50:31 +0800, 20.737114, 1026.627808
2017-03-26 21:51:01 +0800, 20.736111, 1026.631470
2017-03-26 21:51:31 +0800, 20.727077, 1026.680786
2017-03-26 21:52:01 +0800, 20.733099, 1026.691040
2017-03-26 21:52:31 +0800, 20.736111, 1026.750122
2017-03-26 21:53:01 +0800, 20.733099, 1026.707275
2017-03-26 21:53:31 +0800, 20.728081, 1026.698608
2017-03-26 21:54:01 +0800, 20.730089, 1026.707520
2017-03-26 21:54:31 +0800, 20.727077, 1026.670044
2017-03-26 21:55:01 +0800, 20.727077, 1026.648438
2017-03-26 21:55:31 +0800, 20.727077, 1026.594604
2017-03-26 21:56:01 +0800, 20.721056, 1026.589722
2017-03-26 21:56:31 +0800, 20.716038, 1026.581299
2017-03-26 21:57:01 +0800, 20.713026, 1026.586914
2017-03-26 21:57:31 +0800, 20.709011, 1026.601685
2017-03-26 21:58:01 +0800, 20.718044, 1026.692505
2017-03-26 21:58:31 +0800, 20.717041, 1026.701538
2017-03-26 21:59:01 +0800, 20.716038, 1026.732178
2017-03-26 21:59:31 +0800, 20.718044, 1026.751831
